"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Sacramento County, California!!Estimate","Sacramento County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","Multnomah County, Oregon!!Estimate","Multnomah County, Oregon!!Percent","King County, Washington!!Estimate","King County, Washington!!Percent","Los Angeles city, California!!Estimate","Los Angeles city, California!!Percent","Oakland city, California!!Estimate","Oakland city, California!!Percent","Sacramento city, California!!Estimate","Sacramento city, California!!Percent","San Diego city, California!!Estimate","San Diego city, California!!Percent","Portland city, Oregon!!Estimate","Portland city, Oregon!!Percent","Seattle city, Washington!!Estimate","Seattle city, Washington!!Percent"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,584,983","1,584,983","10,038,388","10,038,388","1,465,832","1,465,832","3,223,096","3,223,096","768,418","768,418","2,045,756","2,045,756","3,900,794","3,900,794","408,073","408,073","480,566","480,566","1,359,791","1,359,791","612,206","612,206","653,017","653,017"
"        Male","776,699","49.0%","4,945,351","49.3%","717,117","48.9%","1,618,945","50.2%","379,725","49.4%","1,020,901","49.9%","1,933,424","49.6%","197,843","48.5%","233,137","48.5%","682,040","50.2%","302,330","49.4%","327,600","50.2%"
"        Female","808,284","51.0%","5,093,037","50.7%","748,715","51.1%","1,604,151","49.8%","388,693","50.6%","1,024,855","50.1%","1,967,370","50.4%","210,230","51.5%","247,429","51.5%","677,751","49.8%","309,876","50.6%","325,417","49.8%"
"    Under 5 years","97,613","6.2%","641,635","6.4%","99,037","6.8%","210,874","6.5%","46,414","6.0%","126,282","6.2%","249,598","6.4%","25,953","6.4%","33,582","7.0%","86,484","6.4%","35,253","5.8%","34,005","5.2%"
"    5 to 9 years","96,730","6.1%","623,847","6.2%","100,310","6.8%","200,489","6.2%","45,206","5.9%","120,439","5.9%","229,547","5.9%","23,233","5.7%","33,416","7.0%","78,247","5.8%","33,668","5.5%","28,692","4.4%"
"    10 to 14 years","93,457","5.9%","643,445","6.4%","100,285","6.8%","194,000","6.0%","38,234","5.0%","114,356","5.6%","227,493","5.8%","22,437","5.5%","29,425","6.1%","74,077","5.4%","27,768","4.5%","24,839","3.8%"
"    15 to 19 years","95,695","6.0%","698,645","7.0%","97,547","6.7%","215,043","6.7%","39,383","5.1%","114,940","5.6%","258,371","6.6%","21,596","5.3%","30,672","6.4%","86,499","6.4%","29,508","4.8%","29,864","4.6%"
"    20 to 24 years","109,299","6.9%","777,642","7.7%","105,779","7.2%","274,256","8.5%","51,477","6.7%","134,272","6.6%","320,403","8.2%","26,886","6.6%","38,889","8.1%","125,860","9.3%","41,169","6.7%","55,890","8.6%"
"    25 to 34 years","248,460","15.7%","1,546,236","15.4%","219,626","15.0%","512,116","15.9%","142,530","18.5%","344,357","16.8%","672,872","17.2%","74,515","18.3%","82,151","17.1%","248,857","18.3%","119,964","19.6%","143,855","22.0%"
"    35 to 44 years","235,732","14.9%","1,414,607","14.1%","191,843","13.1%","427,056","13.2%","122,111","15.9%","306,778","15.0%","572,512","14.7%","63,799","15.6%","62,737","13.1%","184,401","13.6%","102,188","16.7%","103,049","15.8%"
"    45 to 54 years","225,498","14.2%","1,384,892","13.8%","198,226","13.5%","428,074","13.3%","100,480","13.1%","291,710","14.3%","518,762","13.3%","52,739","12.9%","59,903","12.5%","173,781","12.8%","79,314","13.0%","82,124","12.6%"
"    55 to 59 years","102,779","6.5%","611,256","6.1%","93,867","6.4%","194,186","6.0%","48,372","6.3%","134,911","6.6%","225,672","5.8%","25,123","6.2%","28,662","6.0%","77,752","5.7%","37,934","6.2%","38,143","5.8%"
"    60 to 64 years","87,787","5.5%","506,424","5.0%","78,025","5.3%","169,328","5.3%","45,689","5.9%","115,351","5.6%","188,340","4.8%","23,389","5.7%","24,616","5.1%","67,262","4.9%","36,453","6.0%","36,759","5.6%"
"    65 to 74 years","109,230","6.9%","657,175","6.5%","100,989","6.9%","217,961","6.8%","51,754","6.7%","138,841","6.8%","239,448","6.1%","27,688","6.8%","31,260","6.5%","86,704","6.4%","40,331","6.6%","43,154","6.6%"
"    75 to 84 years","55,185","3.5%","363,318","3.6%","55,001","3.8%","120,847","3.7%","23,742","3.1%","67,696","3.3%","133,513","3.4%","13,416","3.3%","16,726","3.5%","47,324","3.5%","18,280","3.0%","20,300","3.1%"
"    85 years and over","27,518","1.7%","169,266","1.7%","25,297","1.7%","58,866","1.8%","13,026","1.7%","35,823","1.8%","64,263","1.6%","7,299","1.8%","8,527","1.8%","22,543","1.7%","10,376","1.7%","12,343","1.9%"
"    Median age (years)","37.1","(X)","35.6","(X)","35.5","(X)","35.1","(X)","36.5","(X)","37.2","(X)","34.9","(X)","36.3","(X)","34.0","(X)","34.0","(X)","36.6","(X)","35.8","(X)"
"    18 years and over","1,241,674","78.3%","7,716,214","76.9%","1,105,088","75.4%","2,495,622","77.4%","615,406","80.1%","1,616,001","79.0%","3,050,202","78.2%","323,700","79.3%","365,945","76.1%","1,074,511","79.0%","498,649","81.5%","552,469","84.6%"
"    21 years and over","1,181,309","74.5%","7,272,189","72.4%","1,046,922","71.4%","2,346,169","72.8%","589,638","76.7%","1,545,605","75.6%","2,871,107","73.6%","310,531","76.1%","345,694","71.9%","1,009,487","74.2%","478,525","78.2%","526,439","80.6%"
"    62 years and over","242,686","15.3%","1,478,442","14.7%","225,993","15.4%","495,109","15.4%","115,255","15.0%","308,567","15.1%","544,256","14.0%","62,213","15.2%","70,139","14.6%","194,733","14.3%","90,418","14.8%","97,483","14.9%"
"    65 years and over","191,933","12.1%","1,189,759","11.9%","181,287","12.4%","397,674","12.3%","88,522","11.5%","242,360","11.8%","437,224","11.2%","48,403","11.9%","56,513","11.8%","156,571","11.5%","68,987","11.3%","75,797","11.6%"
"    18 years and over","1,241,674","1,241,674","7,716,214","7,716,214","1,105,088","1,105,088","2,495,622","2,495,622","615,406","615,406","1,616,001","1,616,001","3,050,202","3,050,202","323,700","323,700","365,945","365,945","1,074,511","1,074,511","498,649","498,649","552,469","552,469"
"        Male","601,452","48.4%","3,758,695","48.7%","532,445","48.2%","1,247,075","50.0%","301,678","49.0%","801,217","49.6%","1,500,787","49.2%","155,121","47.9%","174,443","47.7%","537,541","50.0%","245,144","49.2%","275,466","49.9%"
"        Female","640,222","51.6%","3,957,519","51.3%","572,643","51.8%","1,248,547","50.0%","313,728","51.0%","814,784","50.4%","1,549,415","50.8%","168,579","52.1%","191,502","52.3%","536,970","50.0%","253,505","50.8%","277,003","50.1%"
"    65 years and over","191,933","191,933","1,189,759","1,189,759","181,287","181,287","397,674","397,674","88,522","88,522","242,360","242,360","437,224","437,224","48,403","48,403","56,513","56,513","156,571","156,571","68,987","68,987","75,797","75,797"
"        Male","83,227","43.4%","511,025","43.0%","77,623","42.8%","174,641","43.9%","38,234","43.2%","106,341","43.9%","187,171","42.8%","20,896","43.2%","24,259","42.9%","68,653","43.8%","29,546","42.8%","32,343","42.7%"
